Group,Name,Slug,Logo
L,Lavojoy,15517_lavojoy,https://images.soco.id/702a2a43-8628-4e8f-a721-de3803664b5a-.jpg
L,Le Havre,15497_le-havre,https://images.soco.id/a061b43a-cb1b-487d-9adc-3a0460359996-.jpg
L,Leaders,527_leaders,https://images.soco.id/055da686-cc14-4fbd-b188-cd98478c480e-.jpg
L,Lembang Soap,15648_lembang-soap,https://images.soco.id/345385ce-b501-493a-8182-57596fbfd1e0-.jpg
L,Liese,15413_liese,https://images.soco.id/98c66e94-7057-44cc-9ae1-026d62f76ab3-.jpg
L,Like Im Five,14865_like-im-five,https://images.soco.id/4694c9c1-c4d6-48d3-9c54-8a9db5df7415-.jpg
L,Lilith and Eve,15706_lilith-and-eve,https://images.soco.id/23363bfb-78f4-4f14-8798-79076b716abd-.jpg
L,lilybyred,15629_lilybyred,https://images.soco.id/e9047239-7b59-4e57-ba12-a22695d5a2fd-.jpg
L,LIPLAPIN,821_liplapin,https://images.soco.id/23fc6e37-c13f-4dc0-89ba-aea17c270bf6-.jpg
L,Looke Cosmetics,14867_looke-cosmetics,https://images.soco.id/3e3f983f-8119-4083-9994-050fb25ce560-.jpg
L,Loreal Paris,125_loreal-paris,https://images.soco.id/1acf87c8-6c96-4e81-bba5-35d319652665-.jpg
L,Loreca,826_loreca,https://images.soco.id/3564d7db-a409-4bbe-bc27-950a77602282-.jpg
L,Love Beauty And Planet,2193_love-beauty-and-planet,https://images.soco.id/ce3c121e-5244-40af-827b-3fd521d00b1e-.jpg
L,LULULUN,1042_lululun,https://images.soco.id/1d18cbab-0ceb-45b1-b32d-61e6ba690f33-.jpg
L,LUNA,15704_luna,https://images.soco.id/e3790596-dff6-45d3-b624-5f9f0a11923a-.jpg
L,Lunesse,15691_lunesse,https://images.soco.id/42be49ac-0077-4252-9c0e-8f8bc3887a76-.jpg
M,Mad For Makeup,300_mad-for-makeup,https://images.soco.id/6bbdc64a-3131-4e33-aa4d-fce6011cd902-.jpg
M,Makarizo,242_makarizo,https://images.soco.id/e838f7a0-4c52-4a04-8bf1-c7f7e69cd910-.jpg
M,Makarizo Professional,938_makarizo-professional,https://images.soco.id/969253eb-99a3-45bb-83a6-b5bb91a7f4fc-.jpg
M,Make Over,1261_make-over,https://images.soco.id/643b5ca3-5e41-4eeb-b07e-edebf456105f-.jpg
M,Make P:rem,908_make-p-rem,https://images.soco.id/8444b796-b0a7-4b0b-ab0c-1088feb266bd-.jpg
M,Mama Butter,1385_mama-butter,https://images.soco.id/2afd8a60-e64d-41fe-8628-5a4d3951bc69-.jpg
M,Masami,127_masami,https://images.soco.id/0975c0b9-75c5-4f37-9f99-c003707af7a0-.jpg
M,Maska,711_maska,https://images.soco.id/4f95db83-7f13-49db-8136-3db3ca1271a1-.jpg
M,Maybelline,128_maybelline,https://images.soco.id/653ee355-b755-4386-b89e-2f06d5581921-.jpg
M,Mediheal,235_mediheal,https://images.soco.id/35e197d4-390e-4a41-b3cc-bad4ebd30cff-.jpg
M,MegRhythm,823_megrhythm,https://images.soco.id/cb0ef064-1ffa-4002-97fb-f00a95b97456-.jpg
M,Memoir,15682_memoir,https://images.soco.id/ec6c0a3f-db2a-4ec6-9d12-4a1ee723d7f3-.jpg
M,Mercredi,15723_mercredi,https://images.soco.id/5f3e189a-4a05-4da7-9876-3a741e86b4d1-.jpg
M,Milkshake,15618_milkshake,https://images.soco.id/ae822bb9-7be2-4eff-bb7e-8144a026612e-.jpg
M,Mine.,15692_mine,https://images.soco.id/4e5fba20-289a-4afa-9213-ac30e4bd287b-.jpg
M,Mineral Botanica,1266_mineral-botanica,https://images.soco.id/31207067568-1598434832554.png
M,Mirael,847_mirael,https://images.soco.id/2c81d359-337e-4c20-9c93-5c8db1d5f4cb-.jpg
M,Miss Daisy,15650_miss-daisy,https://images.soco.id/3c271883-4250-4872-b15b-5e7850f7a11e-.jpg
M,Missha,209_missha,https://images.soco.id/dd55a423-54a8-4348-b853-952d17abe9e7-.jpg
M,Mixsoon,1405_mixsoon,https://images.soco.id/705ebc00-8bce-41c3-b19e-5247cb8f846c-.jpg
M,Mizzu,236_mizzu,https://images.soco.id/bbe41d72-1d6a-4f0e-9530-36ee488ed64e-.jpg
M,Moist Diane,15010_moist-diane,https://images.soco.id/e281bea1-dfd7-4739-9ae7-60d43bd70eb4-.jpg
M,Moko Moko,536_moko-moko,https://images.soco.id/9fb67185-0378-4e30-940f-bc14e852cd64-.jpg
M,Moonshot,412_moonshot,https://images.soco.id/2d23f283-85ee-4ec1-8b1f-c972659e8c90-.jpg
M,Mother of Pearl,1259_mother-of-pearl,https://images.soco.id/f0f6a07b-c617-4843-a50f-a0f4ba86601d-41065220054-1630933586300.jpg
M,Muldream,15688_muldream,https://images.soco.id/61e57fd5-f3c6-47a6-ade6-b5b0ffab3751-.jpg
M,Murad,562_murad,https://images.soco.id/11c83dfc-67cb-4f5c-a0dc-5d44e104b1a0-.jpg
M,Mutouch,824_mutouch,https://images.soco.id/3a534505-a6b3-4908-a5fd-2210b5470b38-.jpg
N,Nacific,577_nacific,https://images.soco.id/c702be60-ccf8-43c9-86be-f28668a3c6e7-.jpg
N,NAMA BEAUTY,687_nama-beauty,https://images.soco.id/bd5a2f09-11d9-46a7-8185-6153326504c9-.jpg
N,Natracare,1372_natracare,https://images.soco.id/b08c8cf3-5093-4628-9ca1-d3a424338946-.jpg
N,Nature Republic,654_nature-republic,https://images.soco.id/b6243524-78d8-4b9a-b1d8-1cc214e2801d-.jpg
N,Neogen Dermalogy,323_neogen-dermalogy,https://images.soco.id/c8e9b0fb-e8a9-40bd-96eb-2f1343ff38e8-.jpg
N,Neutrogena,958_neutrogena,https://images.soco.id/4c58ece0-c6fb-41d6-b0b3-a3ba5ec77271-.jpg
N,Nivea,246_nivea,https://images.soco.id/85d785ce-098b-4245-af11-c53ff7610cc6-.jpg
N,Nona Woman,15628_nona-woman,https://images.soco.id/6f75a5d6-30f3-4f63-8511-d667b1dc0840-.jpg
N,Nosuku,15594_nosuku,https://images.soco.id/305fc757-d50f-44cf-af84-8af045672678-.jpg
N,NPure,675_npure,https://images.soco.id/74f9bf89-fa6c-421a-9fb7-af66048d3fe3-.jpg
N,Nutrishe,947_nutrishe,https://images.soco.id/b78b8cae-1328-4ec2-860b-361346aaac8c-.jpg
N,Nuxe,183_nuxe,https://images.soco.id/bc69ed59-13b5-4674-98da-2084985de8e7-.jpg
O,O.Two.O,1960_o-two-o,https://images.soco.id/5235566a-ec4a-402f-99d7-cda7645aee46-.jpg
O,O'Sweet Singapore,1249_osweet-singapore,https://images.soco.id/a0d01f82-e447-4be9-a1a7-b45db3d87ccc-.jpg
O,Oasea Laboratories,1337_oasea-laboratories,https://images.soco.id/8abe21d2-da3c-49d1-b3b2-92d5181e3f59-.jpg
O,OC Naturals,1258_oc-naturals,https://images.soco.id/cb56961e-dd7a-45c7-b31e-ab8f9619aade-49324842005-1628592928529.jpg
O,Olay,866_olay,https://images.soco.id/c15a4858-3489-44dc-abaa-c1be88c8e666-.jpg
P,Pantene,619_pantene,https://images.soco.id/a4095689-d0d9-4f4a-8c5a-0262e40be30d-.jpg
P,Papa Recipe,1142_papa-recipe,https://s3-ap-southeast-1.amazonaws.com/soc-newplatform/brand/ozT1qwSx1dXEY1uTqeFEDxVxYDp8YAjXqaBXNKEO.jpeg
P,Peripera,588_peripera,https://images.soco.id/1418f3d7-013f-43a6-acc0-44f7382d452a-.jpg
P,Perspirex,1038_perspirex,https://images.soco.id/c97e60ad-51a8-451c-a124-d86d305fc35d-.jpg
P,Petal Fresh,785_petal-fresh,https://images.soco.id/77ce1ab5-db1e-4710-93a1-d1cdc41b7171-.jpg
P,Pieras Propolinse,1358_pieras-propolinse,https://images.soco.id/1f879b11-b51e-4ed3-ad9c-b343d0283c36-.jpg
P,PinkFlash,15561_pinkflash,https://images.soco.id/cb4e53b5-3ea8-4b9e-baf6-3e449e0b3eb1-.jpg
P,Pome,15609_pome,https://images.soco.id/65ca1f07-17ea-438c-8d18-e4043977525f-.jpg
P,Pond's,620_ponds,https://images.soco.id/2c780132-c36b-49c5-85fc-9d3798aa47db-.jpg
P,PRECIOUS SKIN,1346_precious-skin,https://images.soco.id/201e8e18-ffbc-4001-8330-3da3fc0e0324-.jpg
P,Project 1945,15675_project-1945,https://images.soco.id/cc3e24be-f7cd-4e44-a199-2fedebdc4c2f-.jpg
P,Pure Paw Paw,309_pure-paw-paw,https://images.soco.id/8be816fa-38dd-4309-a035-a300baf9be89-9955428034-1634552962956.jpg
P,Pyunkang Yul,598_pyunkang-yul,https://images.soco.id/2990b29c-3778-4f58-86b5-890fa591280f-.jpg
Q,Q-San,1254_q-san,https://images.soco.id/0b3d6c9e-be9a-47a2-b9dc-3c016144cd59-86532472555-1628479904868.jpg
R,Rabbit Habit,965_rabbit-habit,https://images.soco.id/11730831418-1600396318101.jpg
R,Raine Beauty,15646_raine-beauty,https://images.soco.id/ae0ee239-fdfa-4623-85f6-7c4b07c948bb-.jpg
R,Rated Green,671_rated-green,https://images.soco.id/4ea09b09-f6fb-4061-8c73-1c470192e111-.jpg
R,Real Barrier,781_real-barrier,https://images.soco.id/ff70fdf0-f98b-44c3-86e2-674c18018c12-.jpg
R,Real Techniques,134_real-techniques,https://images.soco.id/d97ed5c0-c58d-4323-86a0-ff5b7795bfb8-.jpg
R,Ree Derma Wellness,1331_ree-derma-wellness,https://images.soco.id/7ea32ee4-b897-41c8-91d4-5aef12956833-.jpg
R,Rei Skin,925_rei-skin,https://images.soco.id/1bb08864-e552-4717-a4d8-3fe36d0ad96b-.jpg
R,Rexona,856_rexona,https://images.soco.id/e121d747-f7bc-411d-943d-cec9dc52bf6f-.jpg
R,Rivya,1399_rivya,https://images.soco.id/e8dc485c-b9bb-40fc-88ac-b52691f3feff-.jpg
R,Roceo,15025_roceo,https://images.soco.id/ac4b4dab-68ca-40c8-a050-1041b65740f1-.jpg
R,Rojukiss,14982_rojukiss,https://images.soco.id/79ce09d0-91ce-4f90-b6d0-923f4c7129b8-.jpg
R,Rollover Reaction,232_rollover-reaction,https://images.soco.id/88a0e368-fe4a-4e1f-8caa-0e3217f7557e-.jpg
R,Rose All Day,292_rose-all-day,https://images.soco.id/46548c4d-9de6-49bd-9c90-18839067bdb3-.jpg
R,Rovectin,599_rovectin,https://images.soco.id/3b1d2396-536b-43b8-af81-d62c2f6f04f6-.jpg
R,Runa Beauty,712_runa-beauty,https://images.soco.id/8c35de11-00fc-487d-98e6-86408a8d9b6a-.jpg
S,SA Naturel by Shandy Aulia,941_sa-naturel-by-shandy-aulia,https://images.soco.id/24879728756-1598264452689.jpg
S,SADA Hybrid Beauty,683_sada-by-cathy-sharon,https://images.soco.id/2bc2912d-35f7-40f3-8f82-8a2d4396e7a1-.jpg
S,Sae'kin,1332_saekin,https://images.soco.id/ed194704-af4c-4737-96c5-0b237221073a-.jpg
S,SAFF & Co,1246_saff-and-co,https://images.soco.id/fe95ab3f-2eb3-4806-82de-c1fae4a8c111-65494532649-1624594025171.jpg
S,Safi,611_safi,https://images.soco.id/964305ba-8593-482b-a240-01377ae60d7f-.jpg
S,Santa Marché,967_santa-marche,https://images.soco.id/88612262674-1599577803975.jpg
S,SASC,305_sasc,https://images.soco.id/f04e9138-8efd-44f6-8046-8c9a2e87a3ec-.jpg
S,SATELLITE OF GLOW,15641_satellite-of-glow,https://images.soco.id/48d423c2-6189-4c0f-8615-1347bda5310a-.jpg
S,Scarlett Whitening,2265_scarlett-whitening,https://images.soco.id/5a705bad-48a1-436f-a286-f2e01540ee27-.jpg
S,Scent & Light,15496_scent-and-light,https://images.soco.id/13fde301-b990-48fc-9f95-9efac07eb5f1-.jpg
S,Schick,1028_schick,https://images.soco.id/14ac606b-62a9-4edc-88b3-a4bc4bfce186-.jpg
S,Sea Makeup,15683_sea-makeup,https://images.soco.id/51566f2d-f19f-4e72-8be5-a3b9fe8df5dd-.jpg
S,Seca Skin,1384_seca-skin,https://images.soco.id/5ce4669a-fcf1-4e5b-8d9d-f2ba3f4bb6aa-.jpg
S,Secondate,816_secondate,https://images.soco.id/c319596f-bfe5-47f9-92a9-aee67e48a786-.jpg
S,Secret Key,914_secret-key,https://images.soco.id/70320878-f2b9-44cf-8ac9-1f7226d7d85e-.jpg
S,Senka,304_senka,https://images.soco.id/07475e33-0d08-456d-84d7-ef6674b2c118-.jpg
S,Sensatia Botanicals,537_sensatia-botanicals,https://images.soco.id/1efbfb23-f897-41b4-b6fb-1adaab43dff2-.jpg
S,Silcot,2146_silcot,https://images.soco.id/f12eee35-9c23-4747-93a9-99e36ae6d5ce-.jpg
S,Sister Ann,15587_sister-ann,https://images.soco.id/999c104e-8181-4269-beed-8093bda270d7-.jpg
S,SK-II,92_sk-ii,https://images.soco.id/7a286b2f-986c-476d-8675-6a1aecbfc3fd-.jpg
S,Skin Aqua,289_skin-aqua,https://images.soco.id/1300586a-4dd0-4051-9b81-3e705a67d971-.jpg
S,Skin Game,1136_skin-game,https://images.soco.id/5dbbb6cf-4bd7-4484-9d8e-ba48a6c1d9b4-.jpg
S,Skin Theory,1283_skin-theory,https://images.soco.id/bb221778-0b4e-45c2-92a1-a91f0fa4e3f3-.jpg
S,Skin1004,1346_skin1004,https://images.soco.id/32907c8f-37a8-463c-a341-0ff01fa0b34c-.jpg
S,Skindoze,15619_skindoze,https://images.soco.id/a42582f6-932f-468f-96a1-e11527f8d89f-.jpg
S,Skintific,1347_skintific,https://images.soco.id/ef6bba1c-8313-4b0c-a6dd-72296dd3a7b9-.jpg
S,Sociolla,167_sociolla,https://images.soco.id/88f421e7-1f75-44ca-ae9c-15780a9251cd-.jpg
S,Some By Mi,1174_some-by-mi,https://images.soco.id/79f3b202-e333-46db-916a-726ca8c8132a-.jpg
S,St. Ives,733_st-ives,https://images.soco.id/9e47006f-56fb-45bc-b9de-ab78674f6215-.jpg
S,Steambase,1169_steambase,https://images.soco.id/2948a955-333d-4bfa-9cf3-20ad3614913a-.jpg
S,Sterobac,1255_sterobac,https://images.soco.id/b9280596-6b77-4bf1-b4de-ca39a23dca71-65074185795-1628479843504.jpg
S,Studio Tropik,310_studio-tropik,https://images.soco.id/39e08a73-6d70-46f4-9dc7-a44d7e361991-.jpg
S,Sugarpot,773_sugarpot,https://images.soco.id/a186e581-4f23-4d8b-8f41-601f96c3b9b7-.jpg
S,Sukin,646_sukin,https://images.soco.id/751dec44-1873-4f1e-a4d3-3166a5730bf1-.jpg
S,Sulwhasoo,308_sulwhasoo,https://images.soco.id/56cae367-f5d3-4129-a4f5-f277553faa33-.jpg
S,SUNDAE Shower,1386_sundae-shower,https://images.soco.id/da47ff09-f7bd-41e5-b85b-df49ee9ed3f9-.jpg
S,SYCA,684_syca,https://images.soco.id/554a0a00-320a-46db-abcd-79f16a886d2f-.jpg
T,Takeda,150_takeda,https://images.soco.id/3055e7d7-9d78-4f6b-bdbd-a10e1fdbbe21-.jpg
T,Tammia,244_tammia,https://images.soco.id/693dc790-4135-4672-8aa8-49ae8266c0af-.jpg
T,Tavi,15678_tavi,
T,Teddy Clubs,1133_teddy-clubs,https://images.soco.id/8e8e93e5-3b6c-422c-bbc3-128607391b0c-.jpg
T,The Aubree,767_the-aubree,https://images.soco.id/5012e754-1f7f-4e20-9716-a2aff563ae0e-.jpg
T,The Bath Box,314_the-bath-box,https://images.soco.id/da8b3d1a-c864-408c-9c6e-2a2993e2260d-.jpg
T,The Body Shop,177_the-body-shop,https://images.soco.id/49535812-5ac3-4e98-9214-5c794df997f5-.jpg
T,The Goat Skincare,774_the-goat-skincare,https://images.soco.id/ad5992b9-726c-40bd-a1ba-789f0173266e-.jpg
T,The Lab By Blanc Doux,15693_the-lab-by-blanc-doux,https://images.soco.id/887b146d-4505-4ff1-8184-e20eda8f40e6-.jpg
T,The Originote,15608_the-originote,https://images.soco.id/ef7d7127-d945-4cd9-a7d6-c7e15f6abaa5-.jpg
T,The Wet Brush,787_the-wet-brush,https://images.soco.id/1f40c200-6730-4b03-be40-c2cab947df07-.jpg
T,Tiga Lab,15567_tiga-lab,https://images.soco.id/cd3dcc89-f66a-4e50-b2f6-45a81a550bf8-.jpg
T,TISH,949_tish,https://images.soco.id/14b512c7-ed3a-4a13-9bdd-5349b405ba24-.jpg
T,Tone,1367_tone,https://images.soco.id/4006eb5f-d671-4543-b269-127f6eeacbd3-.jpg
T,Too Cool For School,214_too-cool-for-school,https://images.soco.id/30fc3a8f-bccf-4ae6-a85e-94205df4b3e5-.jpg
T,Torriden,15701_torriden,https://images.soco.id/34ce2c33-ad3d-4c9d-b897-8c411fdabc0c-.jpg
T,TRESemmé,1190_tresemme,https://s3-ap-southeast-1.amazonaws.com/soc-newplatform/brand/exqkSpWwECH8r7htxqcAlNtBVtL4MCN6ZuLCfzXf.jpeg
T,TRILOGY,554_trilogy,https://images.soco.id/7e316c04-54c7-4153-ac8b-91aa1cf0b3fa-.jpg
T,TROPE Cosmetics,317_trope-cosmetics,https://images.soco.id/04711bff-cb21-4656-a255-a006350a36eb-.jpg
T,True To Skin,1158_true-to-skin,https://images.soco.id/632a9237-8b39-432d-bf62-7c5ab05f93d3-.jpg
T,Trueve,1140_trueve,https://images.soco.id/204e0f26-e18c-406b-ab30-98a2b6f7749c-.jpg
T,Tsubaki,1022_tsubaki,https://images.soco.id/54231b6d-a38d-451e-b45f-2ea00f21cdd7-.jpg
T,Tulus,1242_tulus,https://images.soco.id/979255e2-2aa8-45ee-bb80-8df140bff7eb-.jpg
T,Tumbuh Lab,15638_tumbuh-lab,https://images.soco.id/a448c1bc-7953-4c1b-a5a0-84ec7058d209-.jpg
U,UMA Women,15582_uma-women,https://images.soco.id/42c721d2-d31b-45cd-aced-2e241376e891-.jpg
V,Varesse,15198_varesse,https://images.soco.id/9c8c3c15-a9aa-4e64-87a6-bfb26366552d-.jpg
V,Vaseline,756_vaseline,https://images.soco.id/e8aef90a-4d0f-48bd-8e27-c96924228295-.jpg
V,Verites,15531_verites,https://images.soco.id/dee54873-808d-4bbb-860d-63b8393bd6dd-.jpg
V,Votre Peau,338_votre-peau,https://images.soco.id/69073d44-17eb-4db4-8bdd-9e01c8212800-.jpg
W,Wardah,218_wardah,https://images.soco.id/99f67522-5432-40ca-bf71-3573b355846f-.jpg
W,Wavertree and London,15484_wavertree-and-london,https://images.soco.id/89a71ef6-3037-4f7a-ac22-78e8a18d308a-.jpg
W,Whitelab,895_whitelab,https://images.soco.id/9fabe465-18a1-4ba6-933d-32b539e5ae3d-.jpg
W,Wonderlux,15652_wonderlux,https://images.soco.id/c47462e1-e9d3-40c7-aa61-0d19e22c1274-.jpg
Y,YNM,15696_ynm,https://images.soco.id/af5a7e71-1080-4e34-8af7-9d1886c9d259-.jpg
Y,Yoona,15504_yoona,https://images.soco.id/1817a65b-26a8-4411-bacd-700e6b9c2433-.jpg
Y,YOU Beauty,14878_you-beauty,https://images.soco.id/6a83719e-3aa6-407e-9b14-d48e7f07a650-.jpg
Y,Youvit,15371_youvit,https://images.soco.id/db535143-499c-42c1-aaef-208d2cac576c-.jpg
Y,Yves Rocher,273_yves-rocher,https://images.soco.id/a88d4931-39bc-46f0-b0ba-e8191336a3c8-34501975507-1635218216037.jpg
